batch,seq,out,init_qkv_c,init_qkv_m,init_qk_c,init_qk_m,init_sv_c,init_sv_m,init_add_c,init_add_m,init_ffn_c,init_ffn_m,init_ct,init_mt,init_qk_mem,init_ffn_mem,gen_qkv_c,gen_qkv_m,gen_qk_c,gen_qk_m,gen_sv_c,gen_sv_m,gen_add_c,gen_add_m,gen_ffn_c,gen_ffn_m,gen_ct,gen_mt,gen_qk_mem,gen_ffn_mem
384,1024,384,913.4032612430769,0.5087209302325582,25.274230626461538,0.930232558139535,25.36095592763077,4.186046511627907,304.4677537476923,0.4796511627906977,1219.0603784507077,2.441860465116279,2487.566579995569,8.546511627906977,217.6875,94.5,341.63422759384616,16.874545784883722,11.225621110153845,211.71466206395348,11.2650092544,213.193359375,113.87807586461538,5.740824854651162,911.0385086148923,45.404705668604656,3876.608022433477,492.9280977550526,17096.9853515625,1757.162109375
384,1024,448,913.4032612430769,0.5087209302325582,25.274230626461538,0.930232558139535,25.36095592763077,4.186046511627907,304.4677537476923,0.4796511627906977,1219.0603784507077,2.441860465116279,2487.566579995569,8.546511627906977,217.6875,94.5,398.72193142153844,19.69431322674419,13.446217728,253.5896620639535,13.49353976123077,255.3662109375,132.90731047384617,6.700127180232558,1063.274708487877,52.99191497093023,4109.4102878680615,588.34222838732,20458.76220703125,2050.787109375
384,1024,512,913.4032612430769,0.5087209302325582,25.274230626461538,0.930232558139535,25.36095592763077,4.186046511627907,304.4677537476923,0.4796511627906977,1219.0603784507077,2.441860465116279,2487.566579995569,8.546511627906977,217.6875,94.5,455.8096352492308,22.51408066860465,15.765541809230768,297.3251271802326,15.82118489796923,299.4140625,151.93654508307694,7.659429505813954,1215.5109083608615,60.579124273255815,4342.410395395938,687.4918241358665,23965.1015625,2344.412109375
384,1024,576,913.4032612430769,0.5087209302325582,25.274230626461538,0.930232558139535,25.36095592763077,4.186046511627907,304.4677537476923,0.4796511627906977,1219.0603784507077,2.441860465116279,2487.566579995569,8.546511627906977,217.6875,94.5,512.8973390769231,25.333848110465116,18.183593353846152,342.92105741279073,18.247944664615385,345.3369140625,170.9657796923077,8.61873183139535,1367.7471082338461,68.1663335755814,4575.608345017107,790.3768850006921,27616.00341796875,2638.037109375
384,1024,640,913.4032612430769,0.5087209302325582,25.274230626461538,0.930232558139535,25.36095592763077,4.186046511627907,304.4677537476923,0.4796511627906977,1219.0603784507077,2.441860465116279,2487.566579995569,8.546511627906977,217.6875,94.5,569.9850429046154,28.15361555232558,20.700372361846153,390.37745276162786,20.77381906116923,393.134765625,189.99501430153848,9.578034156976745,1519.9833081068307,75.75354287790698,4809.004136731569,896.9974109817967,31411.4677734375,2931.662109375
384,1024,704,913.4032612430769,0.5087209302325582,25.274230626461538,0.930232558139535,25.36095592763077,4.186046511627907,304.4677537476923,0.4796511627906977,1219.0603784507077,2.441860465116279,2487.566579995569,8.546511627906977,217.6875,94.5,627.0727467323077,30.973382994186046,23.31587883323077,439.69431322674416,23.39880808763077,442.8076171875,209.02424891076924,10.537336482558139,1672.2195079798155,83.34075218023256,5042.597770539323,1007.3534020791806,35351.49462890625,3225.287109375
384,1024,768,913.4032612430769,0.5087209302325582,25.274230626461538,0.930232558139535,25.36095592763077,4.186046511627907,304.4677537476923,0.4796511627906977,1219.0603784507077,2.441860465116279,2487.566579995569,8.546511627906977,217.6875,94.5,684.16045056,33.79315043604651,26.030112768,490.87163880813955,26.122911744,494.35546875,228.05348352,11.496638808139535,1824.4557078528,90.92796148255813,5276.389246440369,1121.4448582928433,39436.083984375,3518.912109375
384,1024,832,913.4032612430769,0.5087209302325582,25.274230626461538,0.930232558139535,25.36095592763077,4.186046511627907,304.4677537476923,0.4796511627906977,1219.0603784507077,2.441860465116279,2487.566579995569,8.546511627906977,217.6875,94.5,741.2481543876924,36.61291787790698,28.843074166153848,543.909429505814,28.946130030276922,547.7783203125,247.08271812923076,12.45594113372093,1976.6919077257846,98.51517078488372,5510.378564434708,1239.2717796227853,43665.23583984375,3812.537109375
384,1024,896,913.4032612430769,0.5087209302325582,25.274230626461538,0.930232558139535,25.36095592763077,4.186046511627907,304.4677537476923,0.4796511627906977,1219.0603784507077,2.441860465116279,2487.566579995569,8.546511627906977,217.6875,94.5,798.3358582153846,39.432685319767444,31.75476302769231,598.8076853197674,31.868462946461538,603.076171875,266.1119527384615,13.415243459302326,2128.928107598769,106.10238008720931,5744.565724522338,1360.834166069006,48038.9501953125,4106.162109375
384,1024,960,913.4032612430769,0.5087209302325582,25.274230626461538,0.930232558139535,25.36095592763077,4.186046511627907,304.4677537476923,0.4796511627906977,1219.0603784507077,2.441860465116279,2487.566579995569,8.546511627906977,217.6875,94.5,855.4235620430769,42.25245276162791,34.765179352615384,655.56640625,34.889910492553845,660.2490234375,285.1411873476923,14.374545784883722,2281.164307471754,113.68958938953489,5978.950726703261,1486.132017631506,52557.22705078125,4399.787109375
384,1024,1024,913.4032612430769,0.5087209302325582,25.274230626461538,0.930232558139535,25.36095592763077,4.186046511627907,304.4677537476923,0.4796511627906977,1219.0603784507077,2.441860465116279,2487.566579995569,8.546511627906977,217.6875,94.5,912.5112658707692,45.07222020348838,37.874323140923075,714.1855922965116,38.010472668553845,719.296875,304.17042195692306,15.333848110465118,2433.4005073447383,121.27679869186046,6213.533570977477,1615.1653343102853,57220.06640625,4693.412109375
384,1088,64,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,56.19570845538462,2.7757085755813953,1.7007348184615385,32.07803415697674,1.706642132676923,32.2998046875,18.73190281846154,0.944313226744186,149.85750924996924,7.468659156976744,2874.520969089969,75.56651981245608,2598.84228515625,289.037109375
384,1088,128,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,113.28341228307693,5.595476017441861,3.5264215827692307,66.51117369186046,3.538714119876923,66.97265625,37.761137427692304,1.9036155523255813,302.09370912295384,15.055868459302326,3106.5318661513847,156.03878997960723,5382.369140625,582.662109375
384,1088,192,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,170.37111611076924,8.415243459302326,5.450835810461538,102.80477834302326,5.4699007369846155,103.5205078125,56.790372036923074,2.862917877906977,454.32990899593847,22.643077761627907,3338.740605306092,240.24652526303748,8310.45849609375,876.287109375
384,1088,256,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,227.45881993846155,11.23501090116279,7.473977501538462,140.9588481104651,7.500201984,141.943359375,75.81960664615384,3.822220203488372,606.566108868923,30.23028706395349,3571.1471865540925,328.1897256627468,11383.1103515625,1169.912109375
384,1088,320,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,284.5465237661538,14.054778343023257,9.595846656,180.97338299418607,9.629617860923076,182.2412109375,94.84884125538461,4.781522529069767,758.8023087419077,37.817496366279066,3803.7516098953847,419.8683911787351,14600.32470703125,1463.537109375
384,1088,384,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,341.63422759384616,16.874545784883722,11.816443273846154,222.84838299418604,11.858148367753847,224.4140625,113.87807586461538,5.740824854651162,911.0385086148923,45.404705668604656,4036.5538753299693,515.2825218110025,17962.1015625,1757.162109375
384,1088,448,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,398.72193142153844,19.69431322674419,14.135767355076924,266.5838481104651,14.185793504492308,268.4619140625,132.90731047384617,6.700127180232558,1063.274708487877,52.99191497093023,4269.553982857846,614.432117559549,21468.44091796875,2050.787109375
384,1088,512,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,455.8096352492308,22.51408066860465,16.553818899692306,312.17977834302326,16.612553271138463,314.384765625,151.93654508307694,7.659429505813954,1215.5109083608615,60.579124273255815,4502.7519324790155,717.3171784243747,25119.3427734375,2344.412109375
384,1088,576,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,512.8973390769231,25.333848110465116,19.070597907692306,359.63617369186045,19.13842766769231,362.1826171875,170.9657796923077,8.61873183139535,1367.7471082338461,68.1663335755814,4736.147724193477,823.9377044054793,28914.80712890625,2638.037109375
384,1088,640,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,569.9850429046154,28.15361555232558,21.686104379076923,408.95303415697674,21.763416694153847,411.85546875,189.99501430153848,9.578034156976745,1519.9833081068307,75.75354287790698,4969.741358001231,934.293695502863,32854.833984375,2931.662109375
384,1088,704,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,627.0727467323077,30.973382994186046,24.400338313846152,460.1303597383721,24.487520350523077,463.4033203125,209.02424891076924,10.537336482558139,1672.2195079798155,83.34075218023256,5203.532833902277,1048.3851517165258,36939.42333984375,3225.287109375
384,1088,768,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,684.16045056,33.79315043604651,27.213299712,513.1681504360465,27.3107386368,516.826171875,228.05348352,11.496638808139535,1824.4557078528,90.92796148255813,5437.5221518966155,1166.2120730464678,41168.5751953125,3518.912109375
384,1088,832,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,741.2481543876924,36.61291787790698,30.124988573538463,568.06640625,30.233071552984615,572.1240234375,247.08271812923076,12.45594113372093,1976.6919077257846,98.51517078488372,5671.709311984247,1287.7744594926885,45542.28955078125,3812.537109375
384,1088,896,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,798.3358582153846,39.432685319767444,33.13540489846154,624.8251271802326,33.25451909907692,629.296875,266.1119527384615,13.415243459302326,2128.928107598769,106.10238008720931,5906.09431416517,1413.0723110551885,50060.56640625,4106.162109375
384,1088,960,970.4909650707692,0.5377906976744186,28.532236918153846,0.9883720930232557,28.630964381538462,4.694767441860464,323.49698835692305,0.5087209302325582,1295.1773168876307,2.587209302325581,2646.3284716150156,9.316860465116278,240.75,100.125,855.4235620430769,42.25245276162791,36.24454868676923,683.4443132267442,36.37508127507692,688.3447265625,285.1411873476923,14.374545784883722,2281.164307471754,113.68958938953489,6140.677158439385,1542.1056277339678,54723.40576171875,4399.787109375
384,1152,64,1027.5786688984615,0.566860465116279,31.987698136615386,1.0465116279069768,32.09920209526154,5.232558139534883,342.52622296615385,0.5377906976744186,1371.294255324554,2.7325581395348837,2805.4860474210464,10.116279069767442,264.9375,105.75,56.19570845538462,2.7757085755813953,1.7979196652307692,33.909429505813954,1.8042080964923077,34.1455078125,18.73190281846154,0.944313226744186,149.85750924996924,7.468659156976744,3033.8732957065845,79.2436182870378,2741.14599609375,289.037109375
384,1152,128,1027.5786688984615,0.566860465116279,31.987698136615386,1.0465116279069768,32.09920209526154,5.232558139534883,342.52622296615385,0.5377906976744186,1371.294255324554,2.7325581395348837,2805.4860474210464,10.116279069767442,264.9375,105.75,113.28341228307693,5.595476017441861,3.7223338929230767,70.20303415697674,3.7353947136,70.693359375,37.761137427692304,1.9036155523255813,302.09370912295384,15.055868459302326,3266.0820348612924,163.45135357046803,5669.2353515625,582.662109375
384,1152,192,1027.5786688984615,0.566860465116279,31.987698136615386,1.0465116279069768,32.09920209526154,5.232558139534883,342.52622296615385,0.5377906976744186,1371.294255324554,2.7325581395348837,2805.4860474210464,10.116279069767442,264.9375,105.75,170.37111611076924,8.415243459302326,5.745475584,108.35710392441861,5.765695960615385,109.1162109375,56.790372036923074,2.862917877906977,454.32990899593847,22.643077761627907,3498.4886161092923,251.39455397017736,8741.88720703125,876.287109375
384,1152,256,1027.5786688984615,0.566860465116279,31.987698136615386,1.0465116279069768,32.09920209526154,5.232558139534883,342.52622296615385,0.5377906976744186,1371.294255324554,2.7325581395348837,2805.4860474210464,10.116279069767442,264.9375,105.75,227.45881993846155,11.23501090116279,7.867344738461538,148.37163880813952,7.895111837538462,149.4140625,75.81960664615384,3.822220203488372,606.566108868923,30.23028706395349,3731.0930394505845,343.0732194861657,11959.1015625,1169.912109375
384,1152,320,1027.5786688984615,0.566860465116279,31.987698136615386,1.0465116279069768,32.09920209526154,5.232558139534883,342.52622296615385,0.5377906976744186,1371.294255324554,2.7325581395348837,2805.4860474210464,10.116279069767442,264.9375,105.75,284.5465237661538,14.054778343023257,10.087941356307692,190.24663880813952,10.12364234436923,191.5869140625,94.84884125538461,4.781522529069767,758.8023087419077,37.817496366279066,3963.895304885169,438.48735011843314,15320.87841796875,1463.537109375
384,1152,384,1027.5786688984615,0.566860465116279,31.987698136615386,1.0465116279069768,32.09920209526154,5.232558139534883,342.52622296615385,0.5377906976744186,1371.294255324554,2.7325581395348837,2805.4860474210464,10.116279069767442,264.9375,105.75,341.63422759384616,16.874545784883722,12.407265437538461,233.9821039244186,12.451287481107693,235.634765625,113.87807586461538,5.740824854651162,911.0385086148923,45.404705668604656,4196.895412413046,537.6369458669797,18827.2177734375,1757.162109375
384,1152,448,1027.5786688984615,0.566860465116279,31.987698136615386,1.0465116279069768,32.09920209526154,5.232558139534883,342.52622296615385,0.5377906976744186,1371.294255324554,2.7325581395348837,2805.4860474210464,10.116279069767442,264.9375,105.75,398.72193142153844,19.69431322674419,14.825316982153845,279.57803415697674,14.878047247753846,281.5576171875,132.90731047384617,6.700127180232558,1063.274708487877,52.99191497093023,4430.093362034216,640.5220067318053,22478.11962890625,2050.787109375
384,1152,512,1027.5786688984615,0.566860465116279,31.987698136615386,1.0465116279069768,32.09920209526154,5.232558139534883,342.52622296615385,0.5377906976744186,1371.294255324554,2.7325581395348837,2805.4860474210464,10.116279069767442,264.9375,105.75,455.8096352492308,22.51408066860465,17.342095990153847,327.034429505814,17.403921644307694,329.35546875,151.93654508307694,7.659429505813954,1215.5109083608615,60.579124273255815,4663.4891537486765,747.1425327129099,26273.583984375,2344.412109375
384,1152,576,1027.5786688984615,0.566860465116279,31.987698136615386,1.0465116279069768,32.09920209526154,5.232558139534883,342.52622296615385,0.5377906976744186,1371.294255324554,2.7325581395348837,2805.4860474210464,10.116279069767442,264.9375,105.75,512.8973390769231,25.333848110465116,19.95760246153846,376.3512899709303,20.028910670769232,379.0283203125,170.9657796923077,8.61873183139535,1367.7471082338461,68.1663335755814,4897.082787556431,857.4985238102936,30213.61083984375,2638.037109375
384,1152,640,1027.5786688984615,0.566860465116279,31.987698136615386,1.0465116279069768,32.09920209526154,5.232558139534883,342.52622296615385,0.5377906976744186,1371.294255324554,2.7325581395348837,2805.4860474210464,10.116279069767442,264.9375,105.75,569.9850429046154,28.15361555232558,22.671836396307693,427.52861555232556,22.753014327138462,430.576171875,189.99501430153848,9.578034156976745,1519.9833081068307,75.75354287790698,5130.874263457477,971.5899800239564,34298.2001953125,2931.662109375
384,1152,704,1027.5786688984615,0.566860465116279,31.987698136615386,1.0465116279069768,32.09920209526154,5.232558139534883,342.52622296615385,0.5377906976744186,1371.294255324554,2.7325581395348837,2805.4860474210464,10.116279069767442,264.9375,105.75,627.0727467323077,30.973382994186046,25.48479779446154,480.56640625,25.576232613415385,483.9990234375,209.02424891076924,10.537336482558139,1672.2195079798155,83.34075218023256,5364.863581451816,1089.4169013538983,38527.35205078125,3225.287109375
384,1152,768,1027.5786688984615,0.566860465116279,31.987698136615386,1.0465116279069768,32.09920209526154,5.232558139534883,342.52622296615385,0.5377906976744186,1371.294255324554,2.7325581395348837,2805.4860474210464,10.116279069767442,264.9375,105.75,684.16045056,33.79315043604651,28.396486656,535.4646620639535,28.4985655296,539.296875,228.05348352,11.496638808139535,1824.4557078528,90.92796148255813,5599.050741539446,1210.9792878001192,42901.06640625,3518.912109375
384,1152,832,1027.5786688984615,0.566860465116279,31.987698136615386,1.0465116279069768,32.09920209526154,5.232558139534883,342.52622296615385,0.5377906976744186,1371.294255324554,2.7325581395348837,2805.4860474210464,10.116279069767442,264.9375,105.75,741.2481543876924,36.61291787790698,31.40690298092308,592.2233829941861,31.520013075692308,596.4697265625,247.08271812923076,12.45594113372093,1976.6919077257846,98.51517078488372,5833.435743720369,1336.2771393626192,47419.34326171875,3812.537109375
384,1152,896,1027.5786688984615,0.566860465116279,31.987698136615386,1.0465116279069768,32.09920209526154,5.232558139534883,342.52622296615385,0.5377906976744186,1371.294255324554,2.7325581395348837,2805.4860474210464,10.116279069767442,264.9375,105.75,798.3358582153846,39.432685319767444,34.51604676923077,650.8425690406978,34.640575251692304,655.517578125,266.1119527384615,13.415243459302326,2128.928107598769,106.10238008720931,6068.018587994585,1465.3104560413983,52082.1826171875,4106.162109375
384,1216,64,1084.666372726154,0.5959302325581396,35.640614281846155,1.1046511627906976,35.7656690688,5.799418604651163,361.5554575753846,0.566860465116279,1447.4111937614769,2.877906976744186,2965.0393074136614,10.944767441860465,290.25,111.375,56.19570845538462,2.7757085755813953,1.895104512,35.74082485465116,1.9017740603076922,35.9912109375,18.73190281846154,0.944313226744186,149.85750924996924,7.468659156976744,3193.6213065097845,82.9207167616466,2883.44970703125,289.037109375
384,1216,128,1084.666372726154,0.5959302325581396,35.640614281846155,1.1046511627906976,35.7656690688,5.799418604651163,361.5554575753846,0.566860465116279,1447.4111937614769,2.877906976744186,2965.0393074136614,10.944767441860465,290.25,111.375,113.28341228307693,5.595476017441861,3.918246203076923,73.89489462209302,3.932075307323077,74.4140625,37.761137427692304,1.9036155523255813,302.09370912295384,15.055868459302326,3426.027887757785,170.86391716135591,5956.1015625,582.662109375
384,1216,192,1084.666372726154,0.5959302325581396,35.640614281846155,1.1046511627906976,35.7656690688,5.799418604651163,361.5554575753846,0.566860465116279,1447.4111937614769,2.877906976744186,2965.0393074136614,10.944767441860465,290.25,111.375,170.37111611076924,8.415243459302326,6.040115357538461,113.90942950581395,6.061491184246154,114.7119140625,56.790372036923074,2.862917877906977,454.32990899593847,22.643077761627907,3658.632311099077,262.5425826773443,9173.31591796875,876.287109375
384,1216,256,1084.666372726154,0.5959302325581396,35.640614281846155,1.1046511627906976,35.7656690688,5.799418604651163,361.5554575753846,0.566860465116279,1447.4111937614769,2.877906976744186,2965.0393074136614,10.944767441860465,290.25,111.375,227.45881993846155,11.23501090116279,8.260711975384615,155.78442950581396,8.290021691076923,156.884765625,75.81960664615384,3.822220203488372,606.566108868923,30.23028706395349,3891.4345765336616,357.9567133096117,12535.0927734375,1169.912109375
384,1216,320,1084.666372726154,0.5959302325581396,35.640614281846155,1.1046511627906976,35.7656690688,5.799418604651163,361.5554575753846,0.566860465116279,1447.4111937614769,2.877906976744186,2965.0393074136614,10.944767441860465,290.25,111.375,284.5465237661538,14.054778343023257,10.580036056615384,199.519894622093,10.617666827815384,200.9326171875,94.84884125538461,4.781522529069767,758.8023087419077,37.817496366279066,4124.434684061538,457.1063090581582,16041.43212890625,1463.537109375
384,1216,384,1084.666372726154,0.5959302325581396,35.640614281846155,1.1046511627906976,35.7656690688,5.799418604651163,361.5554575753846,0.566860465116279,1447.4111937614769,2.877906976744186,2965.0393074136614,10.944767441860465,290.25,111.375,341.63422759384616,16.874545784883722,12.99808760123077,245.11582485465115,13.04442659446154,246.85546875,113.87807586461538,5.740824854651162,911.0385086148923,45.404705668604656,4357.632633682708,559.9913699229838,19692.333984375,1757.162109375
384,1216,448,1084.666372726154,0.5959302325581396,35.640614281846155,1.1046511627906976,35.7656690688,5.799418604651163,361.5554575753846,0.566860465116279,1447.4111937614769,2.877906976744186,2965.0393074136614,10.944767441860465,290.25,111.375,398.72193142153844,19.69431322674419,15.514866609230769,292.57222020348837,15.570300991015385,294.6533203125,132.90731047384617,6.700127180232558,1063.274708487877,52.99191497093023,4591.0284253971695,666.6118959040884,23487.79833984375,2050.787109375
384,1216,512,1084.666372726154,0.5959302325581396,35.640614281846155,1.1046511627906976,35.7656690688,5.799418604651163,361.5554575753846,0.566860465116279,1447.4111937614769,2.877906976744186,2965.0393074136614,10.944767441860465,290.25,111.375,455.8096352492308,22.51408066860465,18.130373080615385,341.8890806686046,18.195290017476925,344.326171875,151.93654508307694,7.659429505813954,1215.5109083608615,60.579124273255815,4824.622059204923,776.9678870014721,27427.8251953125,2344.412109375
384,1216,576,1084.666372726154,0.5959302325581396,35.640614281846155,1.1046511627906976,35.7656690688,5.799418604651163,361.5554575753846,0.566860465116279,1447.4111937614769,2.877906976744186,2965.0393074136614,10.944767441860465,290.25,111.375,512.8973390769231,25.333848110465116,20.844607015384614,393.06640625,20.919393673846155,395.8740234375,170.9657796923077,8.61873183139535,1367.7471082338461,68.1663335755814,5058.4135351059695,891.0593432151351,31512.41455078125,2638.037109375
384,1216,640,1084.666372726154,0.5959302325581396,35.640614281846155,1.1046511627906976,35.7656690688,5.799418604651163,361.5554575753846,0.566860465116279,1447.4111937614769,2.877906976744186,2965.0393074136614,10.944767441860465,290.25,111.375,569.9850429046154,28.15361555232558,23.65756841353846,446.1041969476744,23.742611960123078,449.296875,189.99501430153848,9.578034156976745,1519.9833081068307,75.75354287790698,5292.402853100308,1008.8862645450769,35741.56640625,2931.662109375
384,1216,704,1084.666372726154,0.5959302325581396,35.640614281846155,1.1046511627906976,35.7656690688,5.799418604651163,361.5554575753846,0.566860465116279,1447.4111937614769,2.877906976744186,2965.0393074136614,10.944767441860465,290.25,111.375,627.0727467323077,30.973382994186046,26.56925727507692,501.0024527616279,26.664944876307693,504.59472656250006,209.02424891076924,10.537336482558139,1672.2195079798155,83.34075218023256,5526.590013187939,1130.4486509912977,40115.28076171875,3225.287109375
